(3, 512, 512)
Starting transfer DIP on 0 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.668329738977878'
Output directory: data/denoising/Set14/mask/0/pat/clean/14_0.2
1.1.1.weight         | nonzeros =     965 /   12800             (  7.54%) | total_pruned =   11835 | shape = torch.Size([16, 32, 5, 5])
epoch:  22200 loss:  0.007639319635927677 PSNR:  25.48755491940039
epoch:  22400 loss:  0.0076347775757312775 PSNR:  25.330566463503605
epoch:  22600 loss:  0.007656378205865622 PSNR:  25.405380646754196
epoch:  22800 loss:  0.007634819485247135 PSNR:  25.344944951591437
epoch:  23000 loss:  0.007636302150785923 PSNR:  25.372893084751365
epoch:  23200 loss:  0.007600395940244198 PSNR:  25.436141108883557
epoch:  23400 loss:  0.007640083786100149 PSNR:  25.306448724011247
epoch:  23600 loss:  0.007627732120454311 PSNR:  25.29489924627835
epoch:  23800 loss:  0.007616323884576559 PSNR:  25.457950734112362
epoch:  24000 loss:  0.00762788113206625 PSNR:  25.286083574815432
epoch:  24200 loss:  0.007641911040991545 PSNR:  25.256460832466033
epoch:  24400 loss:  0.007628203835338354 PSNR:  25.282052948673336
epoch:  24600 loss:  0.007639817427843809 PSNR:  25.41356620155357
epoch:  24800 loss:  0.007601667195558548 PSNR:  25.434908527616816
epoch:  25000 loss:  0.007612894289195538 PSNR:  25.316429717036822
epoch:  25200 loss:  0.0076004210859537125 PSNR:  25.287667762469393
epoch:  25400 loss:  0.007614286616444588 PSNR:  25.31474704608218
epoch:  25600 loss:  0.007595735602080822 PSNR:  25.38208903167478
epoch:  25800 loss:  0.00760393962264061 PSNR:  25.379024110227697
epoch:  26000 loss:  0.007640767376869917 PSNR:  25.227374225011502
epoch:  26200 loss:  0.007637764327228069 PSNR:  25.264248648599533
epoch:  26400 loss:  0.007610443513840437 PSNR:  25.397889567312916
epoch:  26600 loss:  0.007610229775309563 PSNR:  25.38928645752584
epoch:  26800 loss:  0.007624092511832714 PSNR:  25.33991130734247
epoch:  27000 loss:  0.007612261921167374 PSNR:  25.233345269708863
epoch:  27200 loss:  0.007616033777594566 PSNR:  25.236907916084363
epoch:  27400 loss:  0.007624210324138403 PSNR:  25.371066228904628
epoch:  27600 loss:  0.007625733967870474 PSNR:  25.27940281283543
epoch:  27800 loss:  0.0075849066488444805 PSNR:  25.357134435910197
epoch:  28000 loss:  0.0076167890802025795 PSNR:  25.340981474729155
epoch:  28200 loss:  0.00761317228898406 PSNR:  25.27999540883853
epoch:  28400 loss:  0.007614323869347572 PSNR:  25.247493114088616
epoch:  28600 loss:  0.007580127567052841 PSNR:  25.361791373805715
epoch:  28800 loss:  0.007596913725137711 PSNR:  25.268832194975456
epoch:  29000 loss:  0.007601067423820496 PSNR:  25.242287705935375
epoch:  29200 loss:  0.007609928958117962 PSNR:  25.396516109415938
epoch:  29400 loss:  0.007594766095280647 PSNR:  25.347879629324236
epoch:  29600 loss:  0.00756338145583868 PSNR:  25.334713158021927
epoch:  29800 loss:  0.007600105367600918 PSNR:  25.31783741955671
epoch:  30000 loss:  0.0075931488536298275 PSNR:  25.218905427965332
epoch:  30200 loss:  0.007592867594212294 PSNR:  25.217336780799428
epoch:  30400 loss:  0.007586280815303326 PSNR:  25.39921841381227
epoch:  30600 loss:  0.00759798102080822 PSNR:  25.299857161104615
epoch:  30800 loss:  0.007583335041999817 PSNR:  25.378665835452672
epoch:  31000 loss:  0.007575012743473053 PSNR:  25.370609433414273
epoch:  31200 loss:  0.007574914023280144 PSNR:  25.402971404866356
epoch:  31400 loss:  0.00758255273103714 PSNR:  25.35599318053879
epoch:  31600 loss:  0.007572395261377096 PSNR:  25.284748971564106
epoch:  31800 loss:  0.007580708712339401 PSNR:  25.256419207107985
epoch:  32000 loss:  0.0075860051438212395 PSNR:  25.32586984888811
epoch:  32200 loss:  0.007606150582432747 PSNR:  25.32702476747631
epoch:  32400 loss:  0.007586417254060507 PSNR:  25.232087689676447
epoch:  32600 loss:  0.007556598633527756 PSNR:  25.335057028644904
epoch:  32800 loss:  0.007556973956525326 PSNR:  25.33538293116715
epoch:  33000 loss:  0.007571670226752758 PSNR:  25.346027584751116
epoch:  33200 loss:  0.007571391761302948 PSNR:  25.2260357018554
epoch:  33400 loss:  0.007560626603662968 PSNR:  25.29232837046426
epoch:  33600 loss:  0.007569606881588697 PSNR:  25.250377945664034
epoch:  33800 loss:  0.007575017865747213 PSNR:  25.29782011180191
epoch:  34000 loss:  0.0075758071616292 PSNR:  25.301401545666845
epoch:  34200 loss:  0.007556337397545576 PSNR:  25.335414922916954
epoch:  34400 loss:  0.00757694011554122 PSNR:  25.33610960189896
epoch:  34600 loss:  0.007556459866464138 PSNR:  25.235031076230477
epoch:  34800 loss:  0.0075567131862044334 PSNR:  25.28371351346475
epoch:  35000 loss:  0.007562957238405943 PSNR:  25.283412012345195
epoch:  35200 loss:  0.0075865271501243114 PSNR:  25.241705711604805
epoch:  35400 loss:  0.00755550479516387 PSNR:  25.345730144385257
epoch:  35600 loss:  0.007559494581073523 PSNR:  25.25752516344848
epoch:  35800 loss:  0.007607835344970226 PSNR:  25.28757481488528
epoch:  36000 loss:  0.007542572915554047 PSNR:  25.268527393507007
epoch:  36200 loss:  0.007541331462562084 PSNR:  25.303518478716732
epoch:  36400 loss:  0.007556117605417967 PSNR:  25.268920804066802
epoch:  36600 loss:  0.007556481286883354 PSNR:  25.250279518559463
epoch:  36800 loss:  0.007577216252684593 PSNR:  25.332375159959103
epoch:  37000 loss:  0.007544334977865219 PSNR:  25.204495977061487
epoch:  37200 loss:  0.007568694651126862 PSNR:  25.320835534356874
epoch:  37400 loss:  0.007548976223915815 PSNR:  25.281813971271276
epoch:  37600 loss:  0.007552930619567633 PSNR:  25.359458058408908
epoch:  37800 loss:  0.00756119703873992 PSNR:  25.179407604674452
epoch:  38000 loss:  0.007566013839095831 PSNR:  25.17137598257317
epoch:  38200 loss:  0.007546213921159506 PSNR:  25.279202667096598
epoch:  38400 loss:  0.007561215665191412 PSNR:  25.173379221381417
epoch:  38600 loss:  0.00756353884935379 PSNR:  25.324739172271393
epoch:  38800 loss:  0.007529979106038809 PSNR:  25.241788289777848
epoch:  39000 loss:  0.007548966445028782 PSNR:  25.258971657787008
epoch:  39200 loss:  0.007554235868155956 PSNR:  25.33731005470703
epoch:  39400 loss:  0.0075378455221652985 PSNR:  25.290490361048043
epoch:  39600 loss:  0.007553990464657545 PSNR:  25.333632142160873
epoch:  39800 loss:  0.007530367933213711 PSNR:  25.31009016044401
PSNR of output image is:  25.31009016044401
(3, 512, 512) (1, 3, 512, 512) (3, 512, 512)
Experiment done
