Starting IMP on DIP on 1 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '20.48189859269252'
(3, 288, 288) (3, 288, 288) torch.Size([1, 32, 288, 288])
Starting optimization with optimizer 'SAM'
Output directory: data/denoising/Set14/mask/1/pat/14_0.2
Pruning Iteration: 1/14
1.1.1.weight         | nonzeros =   12800 /   12800             (100.00%) | total_pruned =       0 | shape = torch.Size([16, 32, 5, 5])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    3295 /   12800             ( 25.74%) | total_pruned =    9505 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =      11 /      32             ( 34.38%) | total_pruned =      21 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    6022 /   25600             ( 23.52%) | total_pruned =   19578 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =   10356 /   51200             ( 20.23%) | total_pruned =   40844 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   20631 /  102400             ( 20.15%) | total_pruned =   81769 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   38177 /  204800             ( 18.64%) | total_pruned =  166623 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   73869 /  409600             ( 18.03%) | total_pruned =  335731 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   74469 /  409600             ( 18.18%) | total_pruned =  335131 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   92000 /  409600             ( 22.46%) | total_pruned =  317600 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =  102697 /  409600             ( 25.07%) | total_pruned =  306903 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     100 /     128             ( 78.12%) | total_pruned =      28 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   86410 /  409600             ( 21.10%) | total_pruned =  323190 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      64 /     128             ( 50.00%) | total_pruned =      64 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   30010 /  147456             ( 20.35%) | total_pruned =  117446 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      71 /     128             ( 55.47%) | total_pruned =      57 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   59776 /  147456             ( 40.54%) | total_pruned =   87680 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =  109963 /  147456             ( 74.57%) | total_pruned =   37493 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   54682 /   73728             ( 74.17%) | total_pruned =   19046 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   13309 /   18432             ( 72.21%) | total_pruned =    5123 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       8 /      32             ( 25.00%) | total_pruned =      24 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    3321 /    4608             ( 72.07%) | total_pruned =    1287 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      37 /      48             ( 77.08%) | total_pruned =      11 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       3 /       3             (100.00%) | total_pruned =       0 | shape = torch.Size([3])
alive: 788205, pruned : 2220662, total: 3008867, Compression rate :       3.82x  ( 73.80% pruned)
Initial PSNR of output image is:  10.803985944992627
epoch:  0 loss:  0.08766470849514008 PSNR:  10.803985944992627
epoch:  1000 loss:  0.009841508232057095 PSNR:  27.993762827615285
epoch:  2000 loss:  0.008554651401937008 PSNR:  29.179846312436805
epoch:  3000 loss:  0.00736001692712307 PSNR:  27.076022279518853
epoch:  4000 loss:  0.005620582960546017 PSNR:  24.170738984961837
epoch:  5000 loss:  0.004088344983756542 PSNR:  22.99165571980111
epoch:  6000 loss:  0.003259306773543358 PSNR:  22.131627004778387
epoch:  7000 loss:  0.0026323911733925343 PSNR:  21.995388506540593
epoch:  8000 loss:  0.002447466365993023 PSNR:  21.713911086920426
epoch:  9000 loss:  0.0021852022036910057 PSNR:  21.555473505223624
epoch:  10000 loss:  0.0021543630864471197 PSNR:  21.224809921564646
epoch:  11000 loss:  0.001831460278481245 PSNR:  21.345251307775477
epoch:  12000 loss:  0.001866618636995554 PSNR:  21.288103732110592
epoch:  13000 loss:  0.0018340132664889097 PSNR:  21.19314598496579
epoch:  14000 loss:  0.0016028331592679024 PSNR:  21.240386323093933
epoch:  15000 loss:  0.0015866179019212723 PSNR:  21.314323067608008
epoch:  16000 loss:  0.001557558192871511 PSNR:  21.29381067556102
epoch:  17000 loss:  0.001355014625005424 PSNR:  21.220473307380523
epoch:  18000 loss:  0.0014206531923264265 PSNR:  20.995705775654763
epoch:  19000 loss:  0.0013827852671965957 PSNR:  21.178577609005313
epoch:  20000 loss:  0.001394223771058023 PSNR:  21.25954636577905
epoch:  21000 loss:  0.0012546039652079344 PSNR:  21.139276830848427
epoch:  22000 loss:  0.0012920477893203497 PSNR:  21.171145124255332
epoch:  23000 loss:  0.001210764516144991 PSNR:  21.07601231050536
epoch:  24000 loss:  0.0012677861377596855 PSNR:  21.085100171878707
epoch:  25000 loss:  0.0012142468476668 PSNR:  21.067694586350406
epoch:  26000 loss:  0.0011793028097599745 PSNR:  20.993652670898577
epoch:  27000 loss:  0.001059609348885715 PSNR:  21.03316775228269
epoch:  28000 loss:  0.0010750119108706713 PSNR:  21.119703264261215
epoch:  29000 loss:  0.0010582264512777328 PSNR:  20.95221489508182
epoch:  30000 loss:  0.0011069618631154299 PSNR:  21.083003859719597
epoch:  31000 loss:  0.001053815707564354 PSNR:  20.95625180167945
epoch:  32000 loss:  0.001017112284898758 PSNR:  20.96069108569456
epoch:  33000 loss:  0.0010280985152348876 PSNR:  20.816509098898145
epoch:  34000 loss:  0.0011400741059333086 PSNR:  20.97788981834807
epoch:  35000 loss:  0.0009478330612182617 PSNR:  20.978515526287758
epoch:  36000 loss:  0.0009946387726813555 PSNR:  20.947481903893184
epoch:  37000 loss:  0.0009825695306062698 PSNR:  20.932970329937348
epoch:  38000 loss:  0.0009345468133687973 PSNR:  20.958809308116486
epoch:  39000 loss:  0.0010231018532067537 PSNR:  20.991190428955502
Pruning Iteration: 8/14
Pruning with threshold : 0.036982837319374094
1.1.1.weight         | nonzeros =    4210 /   12800             ( 32.89%) | total_pruned =    8590 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       2 /      16             ( 12.50%) | total_pruned =      14 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1768 /    6400             ( 27.62%) | total_pruned =    4632 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    2498 /   12800             ( 19.52%) | total_pruned =   10302 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =      10 /      32             ( 31.25%) | total_pruned =      22 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    4533 /   25600             ( 17.71%) | total_pruned =   21067 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    7576 /   51200             ( 14.80%) | total_pruned =   43624 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   15013 /  102400             ( 14.66%) | total_pruned =   87387 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   27200 /  204800             ( 13.28%) | total_pruned =  177600 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   52365 /  409600             ( 12.78%) | total_pruned =  357235 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   53992 /  409600             ( 13.18%) | total_pruned =  355608 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   70466 /  409600             ( 17.20%) | total_pruned =  339134 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   77361 /  409600             ( 18.89%) | total_pruned =  332239 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      70 /     128             ( 54.69%) | total_pruned =      58 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   61808 /  409600             ( 15.09%) | total_pruned =  347792 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      59 /     128             ( 46.09%) | total_pruned =      69 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   24194 /  147456             ( 16.41%) | total_pruned =  123262 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      70 /     128             ( 54.69%) | total_pruned =      58 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   54805 /  147456             ( 37.17%) | total_pruned =   92651 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =  103792 /  147456             ( 70.39%) | total_pruned =   43664 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   51410 /   73728             ( 69.73%) | total_pruned =   22318 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   12501 /   18432             ( 67.82%) | total_pruned =    5931 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       7 /      32             ( 21.88%) | total_pruned =      25 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    3103 /    4608             ( 67.34%) | total_pruned =    1505 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       2 /      16             ( 12.50%) | total_pruned =      14 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      35 /      48             ( 72.92%) | total_pruned =      13 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 630564, pruned : 2378303, total: 3008867, Compression rate :       4.77x  ( 79.04% pruned)
Initial PSNR of output image is:  10.697981162876442
epoch:  0 loss:  0.08977829664945602 PSNR:  10.697981162876442
epoch:  1000 loss:  0.009529883041977882 PSNR:  28.553942535591798
epoch:  2000 loss:  0.00796141754835844 PSNR:  27.211331287755513
epoch:  3000 loss:  0.005365246441215277 PSNR:  24.292017966547085
epoch:  4000 loss:  0.003909511491656303 PSNR:  22.77490257069037
epoch:  5000 loss:  0.003205271437764168 PSNR:  22.06096589937493
epoch:  6000 loss:  0.002501675160601735 PSNR:  21.925508518094155
epoch:  7000 loss:  0.0023079628590494394 PSNR:  21.588299108458102
epoch:  8000 loss:  0.0022493291180580854 PSNR:  21.489404245718006
epoch:  9000 loss:  0.0019667637534439564 PSNR:  21.45095081811214
epoch:  10000 loss:  0.0019375270931050181 PSNR:  21.34428411157005
epoch:  11000 loss:  0.0017295232973992825 PSNR:  21.346704574246992
epoch:  12000 loss:  0.0015850127674639225 PSNR:  21.3628231544091
epoch:  13000 loss:  0.0016467574751004577 PSNR:  21.23806472099109
epoch:  14000 loss:  0.0016224415739998221 PSNR:  21.19042651692396
epoch:  15000 loss:  0.001417214865796268 PSNR:  21.23516889711557
epoch:  16000 loss:  0.0014582821168005466 PSNR:  21.160170630716785
epoch:  17000 loss:  0.0013919593766331673 PSNR:  21.23439062588121
epoch:  18000 loss:  0.0015044044703245163 PSNR:  21.304559134439437
epoch:  19000 loss:  0.001263231853954494 PSNR:  21.176480244109626
epoch:  20000 loss:  0.0012725346023216844 PSNR:  21.14396414620405
epoch:  21000 loss:  0.0012295927153900266 PSNR:  21.15482937666773
epoch:  22000 loss:  0.0013143529649823904 PSNR:  21.168611694686533
epoch:  23000 loss:  0.0012857919791713357 PSNR:  21.1898844234586
epoch:  24000 loss:  0.0011974498629570007 PSNR:  21.013615551810815
epoch:  25000 loss:  0.0011105097364634275 PSNR:  21.098209993698124
epoch:  26000 loss:  0.0011407802812755108 PSNR:  20.95849861577389
epoch:  27000 loss:  0.0011140331625938416 PSNR:  21.049359492627758
epoch:  28000 loss:  0.001026800600811839 PSNR:  21.043907870406137
epoch:  29000 loss:  0.0012305979616940022 PSNR:  21.015033748170392
epoch:  30000 loss:  0.0010887449607253075 PSNR:  21.057497148275868
epoch:  31000 loss:  0.0011073369532823563 PSNR:  20.989764248153957
epoch:  32000 loss:  0.001023501972667873 PSNR:  21.010830573137554
epoch:  33000 loss:  0.0010260891867801547 PSNR:  20.913175243868668
epoch:  34000 loss:  0.0010491240536794066 PSNR:  20.924894826346048
epoch:  35000 loss:  0.0010408107191324234 PSNR:  20.92254927878102
epoch:  36000 loss:  0.0010452105198055506 PSNR:  20.972822120617312
epoch:  37000 loss:  0.0009677938069216907 PSNR:  20.947813442893192
epoch:  38000 loss:  0.0009644860401749611 PSNR:  20.972278184470298
epoch:  39000 loss:  0.0010222701821476221 PSNR:  20.93442913792959
Pruning Iteration: 9/14
Pruning with threshold : 0.03732274025678635
1.1.1.weight         | nonzeros =    3682 /   12800             ( 28.77%) | total_pruned =    9118 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       1 /      16             (  6.25%) | total_pruned =      15 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1530 /    6400             ( 23.91%) | total_pruned =    4870 | shape = torch.Size([16, 16, 5, 5])
