Starting IMP on DIP on 3 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '20.36694891475389'
(3, 224, 224) (3, 224, 224) torch.Size([1, 32, 224, 224])
Starting optimization with optimizer 'SAM'
Output directory: data/denoising/Set14/mask/3/pat/14_0.2
Pruning Iteration: 1/14
1.1.1.weight         | nonzeros =   12800 /   12800             (100.00%) | total_pruned =       0 | shape = torch.Size([16, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    6567 /   51200             ( 12.83%) | total_pruned =   44633 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   12510 /  102400             ( 12.22%) | total_pruned =   89890 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   21652 /  204800             ( 10.57%) | total_pruned =  183148 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   42028 /  409600             ( 10.26%) | total_pruned =  367572 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   44081 /  409600             ( 10.76%) | total_pruned =  365519 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   59613 /  409600             ( 14.55%) | total_pruned =  349987 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   79509 /  409600             ( 19.41%) | total_pruned =  330091 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      96 /     128             ( 75.00%) | total_pruned =      32 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   82574 /  409600             ( 20.16%) | total_pruned =  327026 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      81 /     128             ( 63.28%) | total_pruned =      47 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   41101 /  147456             ( 27.87%) | total_pruned =  106355 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      91 /     128             ( 71.09%) | total_pruned =      37 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   67019 /  147456             ( 45.45%) | total_pruned =   80437 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   97916 /  147456             ( 66.40%) | total_pruned =   49540 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   48068 /   73728             ( 65.20%) | total_pruned =   25660 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   11776 /   18432             ( 63.89%) | total_pruned =    6656 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    2900 /    4608             ( 62.93%) | total_pruned =    1708 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       1 /      16             (  6.25%) | total_pruned =      15 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      40 /      48             ( 83.33%) | total_pruned =       8 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 630564, pruned : 2378303, total: 3008867, Compression rate :       4.77x  ( 79.04% pruned)
Initial PSNR of output image is:  11.431119906127545
epoch:  0 loss:  0.07808350026607513 PSNR:  11.431119906127545
epoch:  1000 loss:  0.011486145667731762 PSNR:  23.461648456506996
epoch:  2000 loss:  0.007852344773709774 PSNR:  24.55853858003114
epoch:  3000 loss:  0.006113234907388687 PSNR:  23.50715433845493
epoch:  4000 loss:  0.0049776481464505196 PSNR:  22.815033565377142
epoch:  5000 loss:  0.004176579415798187 PSNR:  22.44323052218865
epoch:  6000 loss:  0.0035631475038826466 PSNR:  22.100036681826754
epoch:  7000 loss:  0.003354474902153015 PSNR:  21.768877900592788
epoch:  8000 loss:  0.002966333646327257 PSNR:  21.822947379650863
epoch:  9000 loss:  0.0027531711384654045 PSNR:  21.638581344535584
epoch:  10000 loss:  0.0026118005625903606 PSNR:  21.45120870733858
epoch:  11000 loss:  0.0024002313148230314 PSNR:  21.489137524612282
epoch:  12000 loss:  0.0023352783173322678 PSNR:  21.349746952092346
epoch:  13000 loss:  0.0022449493408203125 PSNR:  21.390276773762437
epoch:  14000 loss:  0.002194246742874384 PSNR:  21.313669776861744
epoch:  15000 loss:  0.002175817498937249 PSNR:  21.25809873321113
epoch:  16000 loss:  0.001972513971850276 PSNR:  21.250173281258903
epoch:  17000 loss:  0.002006555674597621 PSNR:  21.264328305576935
epoch:  18000 loss:  0.0019568130373954773 PSNR:  21.25156134994617
epoch:  19000 loss:  0.001890501007437706 PSNR:  21.152879523783128
epoch:  20000 loss:  0.001856959774158895 PSNR:  21.187351206502743
epoch:  21000 loss:  0.001721779815852642 PSNR:  21.15620445427134
epoch:  22000 loss:  0.0016918922774493694 PSNR:  21.16793973268114
epoch:  23000 loss:  0.0017529604956507683 PSNR:  20.963510737337764
epoch:  24000 loss:  0.0017722917255014181 PSNR:  21.004002834507528
epoch:  25000 loss:  0.001690800185315311 PSNR:  20.973064510387147
epoch:  26000 loss:  0.0017027647700160742 PSNR:  20.91006885548543
epoch:  27000 loss:  0.0016467468813061714 PSNR:  21.095527447803324
epoch:  28000 loss:  0.0017245195340365171 PSNR:  21.063565200450075
epoch:  29000 loss:  0.0016482127830386162 PSNR:  21.023009505324755
epoch:  30000 loss:  0.0016000129980966449 PSNR:  20.98414081133946
epoch:  31000 loss:  0.0016437068115919828 PSNR:  20.940395339111344
epoch:  32000 loss:  0.0015859401319175959 PSNR:  20.984471609174086
epoch:  33000 loss:  0.0016655040672048926 PSNR:  20.956713574304796
epoch:  34000 loss:  0.0015397209208458662 PSNR:  20.832992757266318
epoch:  35000 loss:  0.0014719971222802997 PSNR:  20.98602243309451
epoch:  36000 loss:  0.001407005824148655 PSNR:  20.94736116760041
epoch:  37000 loss:  0.0014267296064645052 PSNR:  20.87221337221978
epoch:  38000 loss:  0.0014199698343873024 PSNR:  20.938397829513328
epoch:  39000 loss:  0.0013900219928473234 PSNR:  20.940506338809794
Pruning Iteration: 9/14
Pruning with threshold : 0.047319117188453684
1.1.1.weight         | nonzeros =    3087 /   12800             ( 24.12%) | total_pruned =    9713 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1241 /    6400             ( 19.39%) | total_pruned =    5159 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    1745 /   12800             ( 13.63%) | total_pruned =   11055 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       3 /      32             (  9.38%) | total_pruned =      29 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    3001 /   25600             ( 11.72%) | total_pruned =   22599 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    4952 /   51200             (  9.67%) | total_pruned =   46248 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =    9351 /  102400             (  9.13%) | total_pruned =   93049 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   15744 /  204800             (  7.69%) | total_pruned =  189056 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   29676 /  409600             (  7.25%) | total_pruned =  379924 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   31679 /  409600             (  7.73%) | total_pruned =  377921 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   45838 /  409600             ( 11.19%) | total_pruned =  363762 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   54394 /  409600             ( 13.28%) | total_pruned =  355206 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      80 /     128             ( 62.50%) | total_pruned =      48 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   56150 /  409600             ( 13.71%) | total_pruned =  353450 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      78 /     128             ( 60.94%) | total_pruned =      50 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   35029 /  147456             ( 23.76%) | total_pruned =  112427 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      91 /     128             ( 71.09%) | total_pruned =      37 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   61898 /  147456             ( 41.98%) | total_pruned =   85558 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   90739 /  147456             ( 61.54%) | total_pruned =   56717 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   44456 /   73728             ( 60.30%) | total_pruned =   29272 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   10613 /   18432             ( 57.58%) | total_pruned =    7819 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    2633 /    4608             ( 57.14%) | total_pruned =    1975 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      33 /      48             ( 68.75%) | total_pruned =      15 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 504451, pruned : 2504416, total: 3008867, Compression rate :       5.96x  ( 83.23% pruned)
Initial PSNR of output image is:  11.759213929626377
epoch:  0 loss:  0.07321348041296005 PSNR:  11.759213929626377
epoch:  1000 loss:  0.011051623150706291 PSNR:  23.864746246253773
epoch:  2000 loss:  0.007750872056931257 PSNR:  24.50562301290761
epoch:  3000 loss:  0.00631436612457037 PSNR:  23.716654864254636
epoch:  4000 loss:  0.005378067027777433 PSNR:  22.820614700572644
epoch:  5000 loss:  0.004491339437663555 PSNR:  22.423582296380168
epoch:  6000 loss:  0.0038405340164899826 PSNR:  22.261329708039295
epoch:  7000 loss:  0.003528015222400427 PSNR:  21.99011931124425
epoch:  8000 loss:  0.0031387507915496826 PSNR:  21.919102856150268
epoch:  9000 loss:  0.002945687621831894 PSNR:  21.822960303715465
epoch:  10000 loss:  0.002826981246471405 PSNR:  21.740751916239972
epoch:  11000 loss:  0.002760558156296611 PSNR:  21.52562372717172
epoch:  12000 loss:  0.002569813746958971 PSNR:  21.517349505428342
epoch:  13000 loss:  0.002490952145308256 PSNR:  21.540021286182494
epoch:  14000 loss:  0.0025826881173998117 PSNR:  21.367428191430427
epoch:  15000 loss:  0.0024467227049171925 PSNR:  21.34825073734
epoch:  16000 loss:  0.0022712177596986294 PSNR:  21.41509104148819
epoch:  17000 loss:  0.002388631459325552 PSNR:  21.213132485976676
epoch:  18000 loss:  0.002200742019340396 PSNR:  21.35054976251483
epoch:  19000 loss:  0.002098783850669861 PSNR:  21.398287625454184
epoch:  20000 loss:  0.0021306173875927925 PSNR:  21.290018096625097
epoch:  21000 loss:  0.0020897837821394205 PSNR:  21.313348504432902
epoch:  22000 loss:  0.002127992920577526 PSNR:  21.2171764451258
epoch:  23000 loss:  0.0021709008142352104 PSNR:  21.15429249947763
epoch:  24000 loss:  0.0018754894845187664 PSNR:  21.264793719095337
epoch:  25000 loss:  0.001923457719385624 PSNR:  21.188564849708577
epoch:  26000 loss:  0.0018465187167748809 PSNR:  21.17312571782499
epoch:  27000 loss:  0.0019220495596528053 PSNR:  21.109800363367167
epoch:  28000 loss:  0.001782549312338233 PSNR:  21.179120415425853
epoch:  29000 loss:  0.0019487037789076567 PSNR:  20.997782244564867
epoch:  30000 loss:  0.0017765180673450232 PSNR:  21.173265084753883
epoch:  31000 loss:  0.0018180072074756026 PSNR:  21.057797975926675
epoch:  32000 loss:  0.0018079339060932398 PSNR:  21.117137667640385
epoch:  33000 loss:  0.0018311309395357966 PSNR:  21.079845209550427
epoch:  34000 loss:  0.0016845464706420898 PSNR:  21.108484796096402
epoch:  35000 loss:  0.0018201281782239676 PSNR:  21.067490299326657
epoch:  36000 loss:  0.0016185225686058402 PSNR:  21.071064898756106
epoch:  37000 loss:  0.0017605049069970846 PSNR:  21.091537155522396
epoch:  38000 loss:  0.0016504282830283046 PSNR:  21.04471344778861
epoch:  39000 loss:  0.0015761696267873049 PSNR:  21.077510126292637
Pruning Iteration: 10/14
Pruning with threshold : 0.037060659378767014
1.1.1.weight         | nonzeros =    2757 /   12800             ( 21.54%) | total_pruned =   10043 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1066 /    6400             ( 16.66%) | total_pruned =    5334 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    1408 /   12800             ( 11.00%) | total_pruned =   11392 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       2 /      32             (  6.25%) | total_pruned =      30 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
